week,product,store,units_sold,revenue
2025-01-01,Beer,Store_A,188,8503.08
2025-01-01,SoftDrink,Store_A,216,8420.61
2025-01-01,Juice,Store_A,114,5038.54
2025-01-01,Snacks,Store_A,110,4934.27
2025-01-01,Beer,Store_B,123,5679.6
2025-01-01,SoftDrink,Store_B,232,8323.43
2025-01-01,Juice,Store_B,154,6270.95
2025-01-01,Snacks,Store_B,105,3905.63
2025-01-01,Beer,Store_C,224,10597.24
2025-01-01,SoftDrink,Store_C,142,5181.47
2025-01-01,Juice,Store_C,208,8233.47
2025-01-01,Snacks,Store_C,88,3445.71
2025-01-08,Beer,Store_A,210,10130.72
2025-01-08,SoftDrink,Store_A,92,3256.69
2025-01-08,Juice,Store_A,139,6679.82
2025-01-08,Snacks,Store_A,202,8665.89
2025-01-08,Beer,Store_B,193,7729.42
2025-01-08,SoftDrink,Store_B,203,7711.42
2025-01-08,Juice,Store_B,158,6421.73
2025-01-08,Snacks,Store_B,167,6750.15
2025-01-08,Beer,Store_C,238,11476.4
2025-01-08,SoftDrink,Store_C,86,4052.18
2025-01-08,Juice,Store_C,156,7198.6
2025-01-08,Snacks,Store_C,246,9075.03
2025-01-15,Beer,Store_A,220,8094.23
2025-01-15,SoftDrink,Store_A,201,7092.95
2025-01-15,Juice,Store_A,189,7134.99
2025-01-15,Snacks,Store_A,155,6139.32
2025-01-15,Beer,Store_B,192,6853.31
2025-01-15,SoftDrink,Store_B,227,9554.08
2025-01-15,Juice,Store_B,150,5558.54
2025-01-15,Snacks,Store_B,179,7322.43
2025-01-15,Beer,Store_C,206,10173.02
2025-01-15,SoftDrink,Store_C,139,5800.79
2025-01-15,Juice,Store_C,149,7176.27
2025-01-15,Snacks,Store_C,157,6662.72
2025-01-22,Beer,Store_A,230,8381.58
2025-01-22,SoftDrink,Store_A,162,5691.77
2025-01-22,Juice,Store_A,181,8889.6
2025-01-22,Snacks,Store_A,101,4675.05
2025-01-22,Beer,Store_B,93,4605.94
2025-01-22,SoftDrink,Store_B,146,5598.77
2025-01-22,Juice,Store_B,107,4465.48
2025-01-22,Snacks,Store_B,101,4521.78
2025-01-22,Beer,Store_C,113,5143.21
2025-01-22,SoftDrink,Store_C,132,5044.45
2025-01-22,Juice,Store_C,247,12077.54
2025-01-22,Snacks,Store_C,83,3453.65
2025-01-29,Beer,Store_A,248,9835.76
2025-01-29,SoftDrink,Store_A,161,6685.11
2025-01-29,Juice,Store_A,194,8362.06
2025-01-29,Snacks,Store_A,136,5301.28
2025-01-29,Beer,Store_B,209,8176.97
2025-01-29,SoftDrink,Store_B,133,4669.76
2025-01-29,Juice,Store_B,106,4520.7
2025-01-29,Snacks,Store_B,204,10181.53
2025-01-29,Beer,Store_C,138,5500.76
2025-01-29,SoftDrink,Store_C,125,5621.73
2025-01-29,Juice,Store_C,91,3272.5
2025-01-29,Snacks,Store_C,186,9127.77
2025-02-05,Beer,Store_A,175,8634.64
2025-02-05,SoftDrink,Store_A,99,3714.73
2025-02-05,Juice,Store_A,96,3854.71
2025-02-05,Snacks,Store_A,237,11354.26
2025-02-05,Beer,Store_B,127,6240.23
2025-02-05,SoftDrink,Store_B,189,8994.45
2025-02-05,Juice,Store_B,202,8992.24
2025-02-05,Snacks,Store_B,189,9242.88
2025-02-05,Beer,Store_C,85,4122.95
2025-02-05,SoftDrink,Store_C,108,4096.38
2025-02-05,Juice,Store_C,214,8713.7
2025-02-05,Snacks,Store_C,179,8329.97
2025-02-12,Beer,Store_A,205,7360.61
2025-02-12,SoftDrink,Store_A,218,10610.02
2025-02-12,Juice,Store_A,211,10298.04
2025-02-12,Snacks,Store_A,108,4011.38
2025-02-12,Beer,Store_B,160,7228.45
2025-02-12,SoftDrink,Store_B,210,8797.36
2025-02-12,Juice,Store_B,239,11385.23
2025-02-12,Snacks,Store_B,167,6951.45
2025-02-12,Beer,Store_C,203,9716.8
2025-02-12,SoftDrink,Store_C,118,5426.15
2025-02-12,Juice,Store_C,154,5490.01
2025-02-12,Snacks,Store_C,187,7883.33
2025-02-19,Beer,Store_A,97,4612.34
2025-02-19,SoftDrink,Store_A,192,9189.84
2025-02-19,Juice,Store_A,246,9729.46
2025-02-19,Snacks,Store_A,215,8811.18
2025-02-19,Beer,Store_B,101,3757.79
2025-02-19,SoftDrink,Store_B,165,7550.17
2025-02-19,Juice,Store_B,216,10238.44
2025-02-19,Snacks,Store_B,109,4607.96
2025-02-19,Beer,Store_C,158,6404.4
2025-02-19,SoftDrink,Store_C,217,10025.3
2025-02-19,Juice,Store_C,140,6249.69
